SHIP_NAME;INSPECTION_MONTH_YEAR;RISK_CLASSIFICATION;COMPLIANCE_INDEX;RISK_SCORE;SEASON
HORIZON (PACIFIC DRE;12/2010;C;90,76;310;Cruise Ship Inspection Program 2010/2011 - December 2010
SPLENDOUR OF THE SEA;12/2012;C;91,71;415;Cruise Ship Inspection Program 2012/2013 - December 2012
AZAMARA JOURNEY;02/2012;A;97,98;80;Cruise Ship Inspection Program 2011/2012 - February 2012
BOUDICCA;01/2013;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - January 2013
NATIONAL GEOGRAPHIC ;10/2014;A;97,43;125;Cruise Ship Inspection Program 2014/2015 - October 2014
COSTA PACIFICA;11/2019;A;98,20;90;Cruise Ship Inspection Program 2019/2020 - November 2019
SEVEN SEAS MARINER;03/2016;C;92,70;365;Cruise Ship Inspection Program 2015/2016 - March 2016 
SPLENDOUR OF THE SEA;03/2013;A;99,40;30;Cruise Ship Inspection Program 2012/2013 - March 2013
SOVEREIGN (SOBERANO);10/2015;A;98,65;65;Cruise Ship Inspection Program 2015/2016 - December 2015
SOVEREIGN (SOBERANO);12/2016;A;97,60;120;Cruise Ship Inspection Program 2016/2017 - December 2016
COSTA LUMINOSA;01/2017;A;79,17;125;Cruise Ship Inspection Program 2016/2017 - January 2017
REGATTA;02/2017;A;100,00;0;Cruise Ship Inspection Program 2016/2017 - February 2017
OCEAN DREAM;01/2014;D;85,56;715;Cruise Ship Inspection Program 2013/2014 - January 2014
SEABOURN ODYSSEY;02/2011;D;77,05;770;Cruise Ship Inspection Program 2010/2011 - February 2011
RHAPSODY OF THE SEAS;01/2016;A;98,20;54;Cruise Ship Inspection Program 2015/2016 - December 2015
MSC PREZIOSA;01/2015;A;99,19;40;Cruise Ship Inspection Program 2014/2015 - January 2015
SEABOURN QUEST;11/2016;A;98,85;55;Cruise Ship Inspection Program 2016/2017 - November 2016
VOYAGER;03/2013;D;88,01;600;Cruise Ship Inspection Program 2012/2013 - March 2013
ORIENT QUEEN II;12/2013;D;63,89;1065;Cruise Ship Inspection Program 2013/2014 - December 2013
ZAANDAM;11/2018;B;95,76;210;Cruise Ship Inspection Program 2018/2019 -  November 2018
VIKING SUN;11/2019;A;100,00;0;Cruise Ship Inspection Program 2019/2020 - November 2019
MAASDAM;02/2015;A;99,10;45;Cruise Ship Inspection Program 2014/2015 - February 2015
QUEEN VICTORIA;02/2017;B;95,90;205;Cruise Ship Inspection Program 2016/2017 - February 2017
AIDA CARA;11/2012;B;94,56;260;Cruise Ship Inspection Program 2012/2013 - November 2012
VISION OF THE SEAS;03/2011;C;89,27;360;Cruise Ship Inspection Program 2010/2011 - March 2011
DELPHIN;12/2013;B;94,94;225;Cruise Ship Inspection Program 2013/2014 - December 2013
AMERA (PRINSENDAM);12/2012;A;98,82;60;Cruise Ship Inspection Program 2012/2013 - December 2012
SOVEREIGN (SOBERANO);03/2012;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - March 2012
COSTA FAVOLOSA;12/2013;A;99,09;45;Cruise Ship Inspection Program 2013/2014 - December 2013
ZENITH;12/2012;B;94,88;255;Cruise Ship Inspection Program 2012/2013 - December 2012
CRYSTAL SYMPHONY;02/2011;D;81,67;615;Cruise Ship Inspection Program 2010/2011 - February 2011
NORWEGIAN SUN;04/2017;B;96,56;170;Cruise Ship Inspection Program 2016/2017 - April 2017
MSC MAGNIFICA;11/2012;B;95,95;205;Cruise Ship Inspection Program 2012/2013 - November 2012
MSC ORCHESTRA;11/2010;D;85,39;490;Cruise Ship Inspection Program 2010/2011 - November 2010
COSTA LUMINOSA;01/2016;B;96,80;160;Cruise Ship Inspection Program 2015/2016 - January 2016
AIDA VITA;03/2012;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - March 2012
SAGA PEARL II;03/2016;C;92,20;390;Cruise Ship Inspection Program 2015/2016 - March 2016 
GRAND CELEBRATION;11/2010;D;80,48;655;Cruise Ship Inspection Program 2010/2011 - November 2010
BLEU DE FRANCE;11/2010;D;75,18;705;Cruise Ship Inspection Program 2010/2011 - November 2010
ASUKA II;05/2012;D;75,00;726;Cruise Ship Inspection Program 2011/2012 - May 2012
ARCADIA;01/2016;B;94,00;290;Cruise Ship Inspection Program 2015/2016 - January 2016
AIDA VITA;02/2013;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - February 2013
COSTA FAVOLOSA;12/2014;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - December 2014
SILVER WHISPER;01/2020;A;99,60;20;Cruise Ship Inspection Program 2019/2020 -  January 2020
EXPLORER;11/2013;A;99,17;40;Cruise Ship Inspection Program 2013/2014 - novembro 2013
INSIGNIA;11/2016;A;100,00;0;Cruise Ship Inspection Program 2016/2017 - November 2016
COSTA FAVOLOSA;01/2013;A;99,41;30;Cruise Ship Inspection Program 2012/2013 - January 2013
SILVER WHISPER;11/2010;D;84,96;500;Cruise Ship Inspection Program 2010/2011 - November 2010
SILVER CLOUD;11/2011;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - November 2011
SEABOURN QUEST;05/2016;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - November 2015
SPLENDOUR OF THE SEA;12/2010;C;87,03;435;Cruise Ship Inspection Program 2010/2011 - December 2010
BLEU DE FRANCE;04/2011;C;89,27;360;Cruise Ship Inspection Program 2010/2011 - April 2011
CLUB MED 2;01/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - January 2014
MSC POESIA;11/2018;B;95,70;215;Cruise Ship Inspection Program 2018/2019 -  November 2018
SEVEN SEAS MARINER;04/2015;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - April 2015
ARTANIA;04/2019;C;93,39;325;Cruise Ship Inspection Program 2018/2019 - March 2019
COSTA FORTUNA;03/2012;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - March 2012
SPLENDOUR OF THE SEA;01/2015;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - December 2014
AURORA;01/2015;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - January 2015
MSC DIVINA;06/2014;A;97,58;120;Cruise Ship Inspection Program 2014 - Copa
COSTA FAVOLOSA;12/2018;B;96,90;155;Cruise Ship Inspection Program 2018/2019 -  December 2018
VIKING SKY;02/2018;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  February 2018
AIDA CARA;03/2014;A;97,07;145;Cruise Ship Inspection Program 2013/2014 - March 2014
ADONIA;02/2012;A;98,89;44;Cruise Ship Inspection Program 2011/2012 - February 2012
GRAND MISTRAL;01/2013;C;92,10;400;Cruise Ship Inspection Program 2012/2013 - January 2013
COSTA FORTUNA;12/2011;B;94,60;265;Cruise Ship Inspection Program 2011/2012 - December 2011
AMERA (PRINSENDAM);12/2015;B;96,00;200;Cruise Ship Inspection Program 2015/2016 - December 2015
SOVEREIGN (SOBERANO);11/2013;B;95,36;230;Cruise Ship Inspection Program 2013/2014 - novembro 2013
HAMBURG;12/2018;B;94,01;290;Cruise Ship Inspection Program 2018/2019 -  December 2018
ALBATROS;01/2011;D;77,94;740;Cruise Ship Inspection Program 2010/2011 - December 2010
WORLD EXPLORER;10/2019;A;97,40;125;Cruise Ship Inspection Program 2019/2020 - October 2019
EXPLORER;11/2014;A;98,11;90;Cruise Ship Inspection Program 2014/2015 - November 2014
MAASDAM;02/2013;D;84,31;790;Cruise Ship Inspection Program 2012/2013 - February 2013
COSTA VITORIA;02/2011;A;99,70;10;Cruise Ship Inspection Program 2010/2011 - February 2011
LE LYRIAL;03/2016;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - March 2016 
OCEAN DREAM;02/2019;B;95,82;205;Cruise Ship Inspection Program 2018/2019 - February 2019
GRAND CELEBRATION;02/2013;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - February 2013
PACIFIC PRINCESS;01/2013;A;98,81;60;Cruise Ship Inspection Program 2012/2013 - January 2013
BLEU DE FRANCE;05/2011;D;86,06;465;Cruise Ship Inspection Program 2010/2011 - May 2011
VIKING SEA;12/2017;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  December 2017
VISTAMAR;01/2012;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - January 2012
COSTA FAVOLOSA;12/2012;C;88,46;342;Cruise Ship Inspection Program 2012/2013 - December 2012
EUROPA 2;02/2015;A;99,39;30;Cruise Ship Inspection Program 2014/2015 - February 2015
LAUSTRAL;03/2016;C;92,24;375;Cruise Ship Inspection Program 2015/2016 - March 2016 
GRAND CELEBRATION;11/2012;A;98,81;60;Cruise Ship Inspection Program 2012/2013 - November 2012
SEA EXPLORER;03/2014;D;75,18;1230;Cruise Ship Inspection Program 2013/2014 - March 2014
AMERA (PRINSENDAM);03/2017;A;100,00;0;Cruise Ship Inspection Program 2016/2017 - February 2017
MSC ORCHESTRA;03/2013;A;98,71;65;Cruise Ship Inspection Program 2012/2013 - March 2013
MSC LIRICA;02/2011;A;100,00;0;Cruise Ship Inspection Program 2010/2011 - February 2011
VEENDAM;02/2017;A;98,00;100;Cruise Ship Inspection Program 2016/2017 - February 2017
SILVER CLOUD;12/2013;D;87,57;585;Cruise Ship Inspection Program 2013/2014 - December 2013
BALMORAL;02/2016;B;95,86;205;Cruise Ship Inspection Program 2015/2016 - January 2016
MSC OPERA;12/2010;A;96,13;130;Cruise Ship Inspection Program 2010/2011 - December 2010
COSTA FAVOLOSA;03/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - March 2014
MSC SEAVIEW;12/2019;A;100,00;0;Cruise Ship Inspection Program 2019/2020 -  December 2019
REGATTA;11/2013;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - novembro 2013
ALBATROS;10/2011;D;84,82;755;Cruise Ship Inspection Program 2011/2012  - October 2011
SEA PRINCESS;02/2017;D;87,18;635;Cruise Ship Inspection Program 2016/2017 - February 2017
AIDA CARA;12/2010;C;89,27;360;Cruise Ship Inspection Program 2010/2011 - November 2010
BOUDICCA;01/2017;A;97,00;145;Cruise Ship Inspection Program 2016/2017 - January 2017
CROWN PRINCESS;03/2017;C;92,10;395;Cruise Ship Inspection Program 2016/2017 - March 2017
SILVER WHISPER;01/2012;A;98,41;80;Cruise Ship Inspection Program 2011/2012 - January 2012
ZENITH;03/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - March 2014
OCEAN DREAM;08/2014;A;100,00;0;Cruise Ship Inspection Program 2014 - Copa
SEA DREAM II;02/2013;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - February 2013
GRAND HOLIDAY;11/2012;B;96,05;195;Cruise Ship Inspection Program 2012/2013 - November 2012
VISION OF THE SEAS;04/2012;A;98,22;90;Cruise Ship Inspection Program 2011/2012 - April 2012
HANSEATIC;04/2011;A;100,00;0;Cruise Ship Inspection Program 2010/2011 - April 2011
COSTA VITORIA;02/2012;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - February 2012
SILVER SHADOW;02/2015;B;96,10;190;Cruise Ship Inspection Program 2014/2015 - February 2015
INSIGNIA;03/2012;D;86,77;670;Cruise Ship Inspection Program 2011/2012 - March 2012
SILVER CLOUD;12/2012;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - December 2012
CRYSTAL SERENITY;03/2013;D;83,10;830;Cruise Ship Inspection Program 2012/2013 - March 2013
CRYSTAL SERENITY;11/2017;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  November 2017
INSIGNIA;03/2011;A;96,72;110;Cruise Ship Inspection Program 2010/2011 - March 2011
CELEBRITY INFINITY;02/2017;A;99,79;10;Cruise Ship Inspection Program 2016/2017 - February 2017
BOUDICCA;02/2011;A;98,21;60;Cruise Ship Inspection Program 2010/2011 - February 2011
SOVEREIGN (SOBERANO);03/2014;A;99,06;45;Cruise Ship Inspection Program 2013/2014 - March 2014
AMERA (PRINSENDAM);12/2011;A;98,17;90;Cruise Ship Inspection Program 2011/2012 - December 2011
VIKING JUPITER;11/2019;A;100,00;0;Cruise Ship Inspection Program 2019/2020 - November 2019
AMERA (PRINSENDAM);11/2018;A;100,00;0;Cruise Ship Inspection Program 2018/2019 -  November 2018
EMPRESS (IMPERATRIZ);03/2013;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - March 2013
BRAEMAR;02/2017;A;100,00;0;Cruise Ship Inspection Program 2016/2017 - February 2017
MSC MUSICA;12/2012;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - December 2012
MSC FANTASIA;02/2013;A;99,11;45;Cruise Ship Inspection Program 2012/2013 - February 2013
MSC SINFONIA;01/2020;B;95,80;210;Cruise Ship Inspection Program 2019/2020 -  January 2020
SILVER WHISPER;12/2015;B;96,48;170;Cruise Ship Inspection Program 2015/2016 - December 2015
CELEBRITY ECLIPSE;02/2019;A;100,00;0;Cruise Ship Inspection Program 2018/2019 -  December 2018
QUEEN VICTORIA;02/2020;B;96,30;185;Cruise Ship Inspection Program 2019/2020 -  February 2020
CRYSTAL SERENITY;04/2015;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - April 2015
ZAANDAM;12/2013;A;97,88;63;Cruise Ship Inspection Program 2013/2014 - December 2013
MSC MUSICA;12/2011;A;99,61;20;Cruise Ship Inspection Program 2011/2012 - December 2011
AMERA (PRINSENDAM);02/2018;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  February 2018
MARCO POLO;01/2015;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - January 2015
MARCO POLO;01/2013;A;97,04;150;Cruise Ship Inspection Program 2012/2013 - January 2013
VEENDAM;12/2012;A;97,33;135;Cruise Ship Inspection Program 2012/2013 - December 2012
AIDA CARA;02/2012;A;100,00;0;Cruise Ship Inspection Program 2011/2012 - February 2012
SOVEREIGN (SOBERANO);03/2013;B;95,72;180;Cruise Ship Inspection Program 2012/2013 - March 2013
HAMBURG;12/2019;A;98,65;65;Cruise Ship Inspection Program 2019/2020 -  December 2019
PACIFIC PRINCESS;01/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - January 2014
MSC ARMONIA;04/2012;A;99,41;30;Cruise Ship Inspection Program 2011/2012 - April 2012
COSTA FASCINOSA;12/2015;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - December 2015
AZAMARA PURSUIT;03/2019;A;98,60;70;Cruise Ship Inspection Program 2018/2019 - March 2019
GRAND CELEBRATION;02/2012;C;92,20;395;Cruise Ship Inspection Program 2011/2012 - February 2012
MSC POESIA;12/2014;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - December 2014
MARINA;12/2012;B;90,13;285;Cruise Ship Inspection Program 2012/2013 - December 2012
PACIFIC PRINCESS;01/2012;A;98,40;80;Cruise Ship Inspection Program 2011/2012 - December 2011
MSC MUSICA;02/2013;A;99,59;20;Cruise Ship Inspection Program 2012/2013 - February 2013
GRAND MISTRAL;11/2012;D;87,96;610;Cruise Ship Inspection Program 2012/2013 - November 2012
COSTA SERENA;03/2013;A;98,61;70;Cruise Ship Inspection Program 2012/2013 - March 2013
MSC ORCHESTRA;12/2012;B;95,85;210;Cruise Ship Inspection Program 2012/2013 - December 2012
MSC MAGNIFICA;12/2015;A;97,36;130;Cruise Ship Inspection Program 2015/2016 - December 2015
SOVEREIGN (SOBERANO);01/2013;A;98,20;90;Cruise Ship Inspection Program 2012/2013 - January 2013
SIRENA;02/2019;A;99,39;18;Cruise Ship Inspection Program 2018/2019 - February 2019
BLACK WATCH;01/2014;C;91,84;400;Cruise Ship Inspection Program 2013/2014 - January 2014
GOLDEN PRINCESS;01/2014;C;91,08;440;Cruise Ship Inspection Program 2013/2014 - January 2014
COSTA FASCINOSA;12/2012;A;96,74;96;Cruise Ship Inspection Program 2012/2013 - December 2012
ZENITH;02/2013;A;98,10;95;Cruise Ship Inspection Program 2012/2013 - February 2013
SPLENDOUR OF THE SEA;03/2014;B;94,65;265;Cruise Ship Inspection Program 2013/2014 - March 2014
ARCADIA;01/2013;A;100,00;0;Cruise Ship Inspection Program 2012/2013 - January 2013
CRYSTAL SYMPHONY;11/2018;A;96,97;145;Cruise Ship Inspection Program 2018/2019 -  November 2018
SPLENDOUR OF THE SEA;12/2013;A;97,47;125;Cruise Ship Inspection Program 2013/2014 - December 2013
COSTA FORTUNA;03/2011;D;77,35;760;Cruise Ship Inspection Program 2010/2011 - March 2011
CRYSTAL SERENITY;03/2017;B;96,10;195;Cruise Ship Inspection Program 2016/2017 - March 2017
MSC PREZIOSA;12/2016;A;98,80;60;Cruise Ship Inspection Program 2016/2017 - December 2016
VEENDAM;02/2019;A;97,20;140;Cruise Ship Inspection Program 2018/2019 - February 2019
CRYSTAL SYMPHONY;01/2016;B;95,10;245;Cruise Ship Inspection Program 2015/2016 - January 2016
MSC SPLENDIDA;12/2015;A;99,10;45;Cruise Ship Inspection Program 2015/2016 - December 2015
INSIGNIA;12/2019;A;100,00;0;Cruise Ship Inspection Program 2019/2020 -  December 2019
SEVEN SEAS EXPLORER;01/2019;B;94,80;260;Cruise Ship Inspection Program 2018/2019 - January 2019
MARINA;12/2015;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - December 2015
ADONIA;12/2017;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  November 2017
SEVEN SEAS NAVIGATOR;12/2018;A;100,00;0;Cruise Ship Inspection Program 2018/2019 -  December 2018
MSC OPERA;03/2011;B;93,29;225;Cruise Ship Inspection Program 2010/2011 - March 2011
AIDA CARA;11/2011;A;99,38;30;Cruise Ship Inspection Program 2011/2012 - November 2011
GRAND HOLIDAY;12/2010;D;82,83;565;Cruise Ship Inspection Program 2010/2011 - December 2010
SILVER SPIRIT;02/2012;B;93,88;248;Cruise Ship Inspection Program 2011/2012 - February 2012
BRAEMAR;02/2016;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - February 2016
SEABOURN QUEST;11/2014;B;96,70;165;Cruise Ship Inspection Program 2014/2015 - November 2014
ZENITH;12/2011;C;91,81;415;Cruise Ship Inspection Program 2011/2012 - December 2011
HANSEATIC;04/2015;A;100,00;0;Cruise Ship Inspection Program 2014/2015 - April 2015
ROYAL PRINCESS;02/2019;A;100,00;0;Cruise Ship Inspection Program 2018/2019 - February 2019
COSTA FASCINOSA;03/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - March 2014
AMERA (PRINSENDAM);03/2020;B;94,30;285;Cruise Ship Inspection Program 2019/2020 -  March 2020
CRYSTAL SYMPHONY;12/2013;B;95,71;190;Cruise Ship Inspection Program 2013/2014 - December 2013
EMPRESS (IMPERATRIZ);11/2014;B;96,90;155;Cruise Ship Inspection Program 2014/2015 - November 2014
AMADEA;11/2012;B;92,40;231;Cruise Ship Inspection Program 2012/2013 - October 2012
ALBATROS;01/2018;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  January 2018
MSC ORCHESTRA;04/2011;A;96,57;105;Cruise Ship Inspection Program 2010/2011 - March 2011
SOVEREIGN (SOBERANO);11/2014;A;97,78;110;Cruise Ship Inspection Program 2014/2015 - November 2014
REGATTA;12/2015;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - November 2015
GRAND HOLIDAY;03/2011;A;99,11;30;Cruise Ship Inspection Program 2010/2011 - March 2011
ZENITH;12/2010;D;80,42;645;Cruise Ship Inspection Program 2010/2011 - December 2010
COSTA FAVOLOSA;03/2013;A;98,31;85;Cruise Ship Inspection Program 2012/2013 - March 2013
VIKING SUN;01/2019;B;95,30;235;Cruise Ship Inspection Program 2018/2019 - January 2019
ARTANIA;01/2012;A;98,42;48;Cruise Ship Inspection Program 2011/2012 - January 2012
MSC ARMONIA;10/2010;B;91,36;290;Cruise Ship Inspection Program 2010/2011 - October 2010
AUSTRAL;04/2014;D;84,56;765;Cruise Ship Inspection Program 2013/2014 - March 2014
OCEAN DREAM;01/2012;A;99,19;32;Cruise Ship Inspection Program 2011/2012 - January 2012
MSC SEAVIEW;12/2018;B;94,60;270;Cruise Ship Inspection Program 2018/2019 -  December 2018
MSC OPERA;03/2012;A;97,41;125;Cruise Ship Inspection Program 2011/2012 - March 2012
MSC MUSICA;11/2010;A;98,66;45;Cruise Ship Inspection Program 2010/2011 - November 2010
ZENITH;03/2011;A;97,02;100;Cruise Ship Inspection Program 2010/2011 - March 2011
EMPRESS (IMPERATRIZ);12/2010;B;93,53;215;Cruise Ship Inspection Program 2010/2011 - December 2010
SEVEN SEAS MARINER;11/2017;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  November 2017
BRAEMAR;01/2019;A;100,00;0;Cruise Ship Inspection Program 2018/2019 - January 2019
COSTA PACIFICA;12/2016;A;99,00;50;Cruise Ship Inspection Program 2016/2017 - December 2016
MSC POESIA;11/2013;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - novembro 2013
STAR PRINCESS;01/2012;D;77,99;1115;Cruise Ship Inspection Program 2011/2012 - January 2012
HAMBURG;11/2011;D;86,36;532;Cruise Ship Inspection Program 2011/2012 - November 2011
SILVER SHADOW;03/2020;A;98,45;75;Cruise Ship Inspection Program 2019/2020 -  March 2020
BOUDICCA;04/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - April 2014
MAGELLAN;02/2016;A;100,00;0;Cruise Ship Inspection Program 2015/2016 - January 2016
GRAND PRINCESS;02/2013;C;87,85;360;Cruise Ship Inspection Program 2012/2013 - February 2013
MSC PREZIOSA;03/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - February 2014
COSTA NEOROMANTICA;10/2013;A;97,48;125;Cruise Ship Inspection Program 2013/2014 - October 2013
SEVEN SEAS NAVIGATOR;12/2015;B;95,79;205;Cruise Ship Inspection Program 2015/2016 - December 2015
GRAND HOLIDAY;02/2013;B;96,62;170;Cruise Ship Inspection Program 2012/2013 - February 2013
SILVER WHISPER;11/2017;A;100,00;0;Cruise Ship Inspection Program 2017/2018 -  November 2017
AZAMARA PURSUIT;12/2019;B;96,00;200;Cruise Ship Inspection Program 2019/2020 -  December 2019
AURORA;01/2011;C;86,95;430;Cruise Ship Inspection Program 2010/2011 - January 2011
AMERA (PRINSENDAM);02/2012;A;98,41;75;Cruise Ship Inspection Program 2011/2012 - February 2012
MSC FANTASIA;11/2019;B;94,60;270;Cruise Ship Inspection Program 2019/2020 - November 2019
OCEAN PRINCESS;01/2016;A;98,97;50;Cruise Ship Inspection Program 2015/2016 - January 2016
COSTA FASCINOSA;12/2013;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - December 2013
SILVER SPIRIT;01/2014;A;100,00;0;Cruise Ship Inspection Program 2013/2014 - January 2014
GRAND HOLIDAY;02/2012;B;96,64;170;Cruise Ship Inspection Program 2011/2012 - February 2012
THE WORLD;11/2010;A;100,00;0;Cruise Ship Inspection Program 2010/2011 - November 2010
COSTA LUMINOSA;01/2019;A;100,00;0;Cruise Ship Inspection Program 2018/2019 - January 2019
FRAM;03/2017;A;98,94;27;Cruise Ship Inspection Program 2016/2017 - March 2017
